Gene,corr,corr_female,corr_male,corr_mean_abs
BCL9,-0.03675102241783106,-0.06556104534386424,0.001742893087733067,0.033651969215798654
HEY2A,-0.01163908910313384,0.02387186677278199,-0.03602365929888002,0.029947763035831004
GRB5,0.007525761790156656,-0.04856997899199364,0.045317450521749555,0.0469437147568716
MAPK8,-0.008233732349332926,-0.018758068530705982,0.024102107509469034,0.021430088020087508
RET1,-0.0066084283323017065,-0.003728824340404061,-0.020020494328993693,0.011874659334698877
TKA,0.0333051007315871,0.06802943263506503,0.025986869629639267,0.04700815113235215
ITGBS,0.00570630750684158,-0.02510650395049724,0.024209741866156743,0.02465812290832699
SRC8,-0.08979228752042728,-0.02492531880219474,-0.15396681512564625,0.08944606696392049
MAPK9,-0.010422579197265759,0.04765305994416352,-0.05028284940250769,0.048967954673335604
BRCA4,-0.024303867728264077,-0.015934530773814074,-0.007436780560788548,0.011685655667301311
PAK1B,-0.0050892614973108916,0.031373470062655395,-0.03814942611329045,0.03476144808797292
PTCH2,0.007093272839789987,-0.01903946938232373,0.022041783609824128,0.02054062649607393
SMO2,-0.01740443745357772,-0.006914967402749439,-0.01476663842443942,0.01084080291359443
ACVRS,-0.028472577484306975,-0.08529099259252207,0.023523004052461972,0.05440699832249202
TPR,-0.024431949951423906,0.02783948545563298,-0.05080159731389816,0.03932054138476557
MET1B,-0.06837790978565644,-0.04371241344966994,-0.07126984846231679,0.05749113095599337
TSC6,-0.03793660670249883,-0.048203583576904206,-0.01796024777198739,0.033081915674445794
KRASR,-0.09658906037617307,-0.08978088076402273,-0.14959651507815255,0.11968869792108763
MAPK5,-0.05851384803487822,-0.052166625111392875,-0.048672577213378095,0.05041960116238549
SMO8,-0.017779453529003147,-0.0032427727765864892,-0.037091651514076104,0.020167212145331296
PTCH6,0.0023720840850193527,0.0335993762251587,-0.03488509838708867,0.034242237306123684
MET9,-0.04752445039620672,-0.04170644330842842,-0.049039010807333125,0.04537272705788077
CSGAL9,-0.025702606697000606,-0.012084539940747045,-0.03854996337247958,0.02531725165661331
